,SurveyYear,Val,type
946,2013,179880.5,UNITID0.5
947,2013,7.0,ClassificationName0.5
948,2013,1.0,SanctionCode0.5
949,2013,1031.5,MaleUndergraduates0.5
950,2013,1311.5,FemaleUndergraduates0.5
951,2013,2364.5,TotalUndergraduates0.5
952,2013,2.0,SportCode0.5
953,2013,15.0,ParticipantsMensTeam0.5
954,2013,14.0,ParticipantsWomensTeam0.5
955,2013,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
956,2013,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
957,2013,2920.0,OperatingExpensesperParticipantMensTeam0.5
958,2013,46670.5,OperatingExpensesperTeamMensTeam0.5
959,2013,2931.0,OperatingExpensesperParticipantWomensTeam0.5
960,2013,41898.0,OperatingExpensesperTeamWomensTeam0.5
961,2013,88711.5,TotalOperatingExpensesMensTeamandWomensTeam0.5
962,2013,236050.0,RevenuesMensTeam0.5
963,2013,202533.0,RevenuesWomensTeam0.5
964,2013,427956.0,TotalRevenuesForMensTeamandWomensTeam0.5
965,2013,232809.5,TotalRevenuesMensTeamandMenCoedTeam0.5
966,2013,193222.5,TotalRevenuesWomensTeamandWomenCoedTeam0.5
967,2013,427956.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
968,2013,232760.0,ExpensesMensTeam0.5
969,2013,206635.0,ExpensesWomensTeam0.5
970,2013,422435.0,TotalExpensesMensTeamandWomensTeam0.5
971,2013,228016.0,TotalExpensesMensTeamandMenCoedTeam0.5
972,2013,193445.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
973,2013,422435.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
974,2013,212482.0,UNITID0.75
975,2013,10.0,ClassificationName0.75
976,2013,3.0,SanctionCode0.75
977,2013,2332.75,MaleUndergraduates0.75
978,2013,2800.0,FemaleUndergraduates0.75
979,2013,5138.5,TotalUndergraduates0.75
980,2013,2.0,SportCode0.75
981,2013,17.0,ParticipantsMensTeam0.75
982,2013,16.0,ParticipantsWomensTeam0.75
983,2013,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
984,2013,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
985,2013,6095.5,OperatingExpensesperParticipantMensTeam0.75
986,2013,93908.0,OperatingExpensesperTeamMensTeam0.75
987,2013,5781.75,OperatingExpensesperParticipantWomensTeam0.75
988,2013,84217.25,OperatingExpensesperTeamWomensTeam0.75
989,2013,174075.75,TotalOperatingExpensesMensTeamandWomensTeam0.75
990,2013,584283.0,RevenuesMensTeam0.75
991,2013,493155.5,RevenuesWomensTeam0.75
992,2013,1066451.5,TotalRevenuesForMensTeamandWomensTeam0.75
993,2013,575644.75,TotalRevenuesMensTeamandMenCoedTeam0.75
994,2013,480440.75,TotalRevenuesWomensTeamandWomenCoedTeam0.75
995,2013,1066451.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
996,2013,573386.5,ExpensesMensTeam0.75
997,2013,514968.5,ExpensesWomensTeam0.75
998,2013,1063224.5,TotalExpensesMensTeamandWomensTeam0.75
999,2013,563616.25,TotalExpensesMensTeamandMenCoedTeam0.75
1000,2013,494728.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
1001,2013,1063224.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
1002,2014,150551.5,UNITID0.25
1003,2014,4.0,ClassificationName0.25
1004,2014,1.0,SanctionCode0.25
1005,2014,537.0,MaleUndergraduates0.25
1006,2014,682.75,FemaleUndergraduates0.25
1007,2014,1251.75,TotalUndergraduates0.25
1008,2014,2.0,SportCode0.25
1009,2014,14.0,ParticipantsMensTeam0.25
1010,2014,13.0,ParticipantsWomensTeam0.25
1011,2014,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
1012,2014,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
1013,2014,1848.25,OperatingExpensesperParticipantMensTeam0.25
1014,2014,30760.5,OperatingExpensesperTeamMensTeam0.25
1015,2014,1923.25,OperatingExpensesperParticipantWomensTeam0.25
1016,2014,27132.5,OperatingExpensesperTeamWomensTeam0.25
1017,2014,59469.25,TotalOperatingExpensesMensTeamandWomensTeam0.25
1018,2014,120387.0,RevenuesMensTeam0.25
1019,2014,108818.0,RevenuesWomensTeam0.25
1020,2014,221254.5,TotalRevenuesForMensTeamandWomensTeam0.25
1021,2014,115504.0,TotalRevenuesMensTeamandMenCoedTeam0.25
1022,2014,101769.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
1023,2014,221254.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
1024,2014,116389.0,ExpensesMensTeam0.25
1025,2014,107188.25,ExpensesWomensTeam0.25
1026,2014,215513.75,TotalExpensesMensTeamandWomensTeam0.25
1027,2014,112968.25,TotalExpensesMensTeamandMenCoedTeam0.25
1028,2014,99945.5,TotalExpensesWomensTeamandWomenCoedTeam0.25
1029,2014,215513.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
1030,2014,179880.5,UNITID0.5
1031,2014,7.0,ClassificationName0.5
1032,2014,1.0,SanctionCode0.5
1033,2014,998.5,MaleUndergraduates0.5
1034,2014,1284.5,FemaleUndergraduates0.5
1035,2014,2284.5,TotalUndergraduates0.5
1036,2014,2.0,SportCode0.5
1037,2014,16.0,ParticipantsMensTeam0.5
1038,2014,14.0,ParticipantsWomensTeam0.5
1039,2014,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
1040,2014,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
1041,2014,2989.5,OperatingExpensesperParticipantMensTeam0.5
1042,2014,49591.0,OperatingExpensesperTeamMensTeam0.5
1043,2014,3010.0,OperatingExpensesperParticipantWomensTeam0.5
1044,2014,44419.5,OperatingExpensesperTeamWomensTeam0.5
1045,2014,93660.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
1046,2014,248013.0,RevenuesMensTeam0.5
1047,2014,209501.5,RevenuesWomensTeam0.5
1048,2014,440871.0,TotalRevenuesForMensTeamandWomensTeam0.5
1049,2014,243385.0,TotalRevenuesMensTeamandMenCoedTeam0.5
1050,2014,200224.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
1051,2014,440871.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
1052,2014,244399.0,ExpensesMensTeam0.5
1053,2014,207378.5,ExpensesWomensTeam0.5
1054,2014,430195.5,TotalExpensesMensTeamandWomensTeam0.5
1055,2014,239318.5,TotalExpensesMensTeamandMenCoedTeam0.5
1056,2014,196715.5,TotalExpensesWomensTeamandWomenCoedTeam0.5
1057,2014,430195.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
1058,2014,212595.0,UNITID0.75
1059,2014,10.0,ClassificationName0.75
1060,2014,3.0,SanctionCode0.75
1061,2014,2305.75,MaleUndergraduates0.75
1062,2014,2749.75,FemaleUndergraduates0.75
1063,2014,5025.25,TotalUndergraduates0.75
1064,2014,2.0,SportCode0.75
1065,2014,18.0,ParticipantsMensTeam0.75
1066,2014,16.0,ParticipantsWomensTeam0.75
1067,2014,18.0,TotalParticipantsMensTeamMenCoedTeam0.75
1068,2014,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
1069,2014,6360.75,OperatingExpensesperParticipantMensTeam0.75
1070,2014,100246.0,OperatingExpensesperTeamMensTeam0.75
1071,2014,5948.75,OperatingExpensesperParticipantWomensTeam0.75
1072,2014,88673.0,OperatingExpensesperTeamWomensTeam0.75
1073,2014,184837.5,TotalOperatingExpensesMensTeamandWomensTeam0.75
1074,2014,619796.0,RevenuesMensTeam0.75
1075,2014,507502.25,RevenuesWomensTeam0.75
1076,2014,1114686.75,TotalRevenuesForMensTeamandWomensTeam0.75
1077,2014,612189.75,TotalRevenuesMensTeamandMenCoedTeam0.75
1078,2014,496131.75,TotalRevenuesWomensTeamandWomenCoedTeam0.75
1079,2014,1114686.75,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
1080,2014,611796.0,ExpensesMensTeam0.75
1081,2014,529981.5,ExpensesWomensTeam0.75
1082,2014,1108361.0,TotalExpensesMensTeamandWomensTeam0.75
1083,2014,602171.75,TotalExpensesMensTeamandMenCoedTeam0.75
1084,2014,512651.75,TotalExpensesWomensTeamandWomenCoedTeam0.75
1085,2014,1108361.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
1086,2015,150455.0,UNITID0.25
1087,2015,4.0,ClassificationName0.25
1088,2015,1.0,SanctionCode0.25
1089,2015,528.0,MaleUndergraduates0.25
1090,2015,663.0,FemaleUndergraduates0.25
1091,2015,1227.0,TotalUndergraduates0.25
1092,2015,2.0,SportCode0.25
1093,2015,14.0,ParticipantsMensTeam0.25
1094,2015,13.0,ParticipantsWomensTeam0.25
1095,2015,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
1096,2015,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
1097,2015,1856.0,OperatingExpensesperParticipantMensTeam0.25
1098,2015,31909.0,OperatingExpensesperTeamMensTeam0.25
1099,2015,1942.0,OperatingExpensesperParticipantWomensTeam0.25
1100,2015,27708.0,OperatingExpensesperTeamWomensTeam0.25
1101,2015,59577.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
1102,2015,123073.5,RevenuesMensTeam0.25
1103,2015,111089.0,RevenuesWomensTeam0.25
1104,2015,230938.0,TotalRevenuesForMensTeamandWomensTeam0.25
1105,2015,118468.0,TotalRevenuesMensTeamandMenCoedTeam0.25
1106,2015,104770.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
1107,2015,230938.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
1108,2015,119996.25,ExpensesMensTeam0.25
1109,2015,109379.25,ExpensesWomensTeam0.25
1110,2015,224660.0,TotalExpensesMensTeamandWomensTeam0.25
1111,2015,117342.0,TotalExpensesMensTeamandMenCoedTeam0.25
1112,2015,103201.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
1113,2015,224660.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
1114,2015,179955.0,UNITID0.5
1115,2015,7.0,ClassificationName0.5
1116,2015,1.0,SanctionCode0.5
1117,2015,987.0,MaleUndergraduates0.5
1118,2015,1241.0,FemaleUndergraduates0.5
1119,2015,2251.0,TotalUndergraduates0.5
1120,2015,2.0,SportCode0.5
1121,2015,16.0,ParticipantsMensTeam0.5
1122,2015,14.0,ParticipantsWomensTeam0.5
1123,2015,16.0,TotalParticipantsMensTeamMenCoedTeam0.5
1124,2015,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
1125,2015,3029.0,OperatingExpensesperParticipantMensTeam0.5
1126,2015,50664.0,OperatingExpensesperTeamMensTeam0.5
1127,2015,3053.0,OperatingExpensesperParticipantWomensTeam0.5
1128,2015,44111.0,OperatingExpensesperTeamWomensTeam0.5
1129,2015,95168.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
1130,2015,253870.0,RevenuesMensTeam0.5
1131,2015,212586.0,RevenuesWomensTeam0.5
1132,2015,448298.0,TotalRevenuesForMensTeamandWomensTeam0.5
1133,2015,248259.0,TotalRevenuesMensTeamandMenCoedTeam0.5
1134,2015,205261.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
1135,2015,448298.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
1136,2015,248846.0,ExpensesMensTeam0.5
1137,2015,212735.5,ExpensesWomensTeam0.5
1138,2015,439407.0,TotalExpensesMensTeamandWomensTeam0.5
1139,2015,245557.0,TotalExpensesMensTeamandMenCoedTeam0.5
1140,2015,203399.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
1141,2015,439407.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
1142,2015,212674.0,UNITID0.75
1143,2015,12.0,ClassificationName0.75
1144,2015,3.0,SanctionCode0.75
1145,2015,2293.0,MaleUndergraduates0.75
1146,2015,2672.0,FemaleUndergraduates0.75
1147,2015,4973.0,TotalUndergraduates0.75
1148,2015,2.0,SportCode0.75
1149,2015,18.0,ParticipantsMensTeam0.75
1150,2015,16.0,ParticipantsWomensTeam0.75
1151,2015,18.0,TotalParticipantsMensTeamMenCoedTeam0.75
1152,2015,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
1153,2015,6327.0,OperatingExpensesperParticipantMensTeam0.75
1154,2015,100047.0,OperatingExpensesperTeamMensTeam0.75
1155,2015,5938.0,OperatingExpensesperParticipantWomensTeam0.75
1156,2015,85605.0,OperatingExpensesperTeamWomensTeam0.75
1157,2015,183195.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
1158,2015,629955.5,RevenuesMensTeam0.75
1159,2015,530919.25,RevenuesWomensTeam0.75
1160,2015,1121838.0,TotalRevenuesForMensTeamandWomensTeam0.75
1161,2015,617140.0,TotalRevenuesMensTeamandMenCoedTeam0.75
1162,2015,511697.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
1163,2015,1121838.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
1164,2015,618130.0,ExpensesMensTeam0.75
1165,2015,547456.25,ExpensesWomensTeam0.75
1166,2015,1112665.0,TotalExpensesMensTeamandWomensTeam0.75
1167,2015,614951.0,TotalExpensesMensTeamandMenCoedTeam0.75
1168,2015,535510.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
1169,2015,1112665.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
1170,2016,150413.75,UNITID0.25
1171,2016,4.0,ClassificationName0.25
1172,2016,1.0,SanctionCode0.25
1173,2016,510.25,MaleUndergraduates0.25
1174,2016,652.0,FemaleUndergraduates0.25
1175,2016,1190.25,TotalUndergraduates0.25
1176,2016,2.0,SportCode0.25
1177,2016,14.0,ParticipantsMensTeam0.25
1178,2016,13.0,ParticipantsWomensTeam0.25
1179,2016,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
1180,2016,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
1181,2016,1927.75,OperatingExpensesperParticipantMensTeam0.25
1182,2016,32954.0,OperatingExpensesperTeamMensTeam0.25
1183,2016,1976.25,OperatingExpensesperParticipantWomensTeam0.25
1184,2016,28780.75,OperatingExpensesperTeamWomensTeam0.25
1185,2016,62280.75,TotalOperatingExpensesMensTeamandWomensTeam0.25
1186,2016,127143.5,RevenuesMensTeam0.25
1187,2016,114704.25,RevenuesWomensTeam0.25
1188,2016,235345.25,TotalRevenuesForMensTeamandWomensTeam0.25
1189,2016,124365.25,TotalRevenuesMensTeamandMenCoedTeam0.25
1190,2016,107399.75,TotalRevenuesWomensTeamandWomenCoedTeam0.25
1191,2016,235345.25,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
1192,2016,125847.0,ExpensesMensTeam0.25
1193,2016,111777.0,ExpensesWomensTeam0.25
1194,2016,233427.75,TotalExpensesMensTeamandWomensTeam0.25
1195,2016,122269.5,TotalExpensesMensTeamandMenCoedTeam0.25
1196,2016,105290.75,TotalExpensesWomensTeamandWomenCoedTeam0.25
1197,2016,233427.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
1198,2016,179950.5,UNITID0.5
1199,2016,7.0,ClassificationName0.5
1200,2016,1.0,SanctionCode0.5
1201,2016,971.5,MaleUndergraduates0.5
1202,2016,1234.0,FemaleUndergraduates0.5
1203,2016,2220.5,TotalUndergraduates0.5
1204,2016,2.0,SportCode0.5
1205,2016,16.0,ParticipantsMensTeam0.5
1206,2016,14.0,ParticipantsWomensTeam0.5
1207,2016,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
1208,2016,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
1209,2016,3146.5,OperatingExpensesperParticipantMensTeam0.5
1210,2016,51886.0,OperatingExpensesperTeamMensTeam0.5
1211,2016,3168.0,OperatingExpensesperParticipantWomensTeam0.5
1212,2016,46808.5,OperatingExpensesperTeamWomensTeam0.5
1213,2016,99354.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
1214,2016,261549.0,RevenuesMensTeam0.5
1215,2016,231348.0,RevenuesWomensTeam0.5
1216,2016,471349.0,TotalRevenuesForMensTeamandWomensTeam0.5
1217,2016,257985.0,TotalRevenuesMensTeamandMenCoedTeam0.5
1218,2016,220922.5,TotalRevenuesWomensTeamandWomenCoedTeam0.5
1219,2016,471349.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
1220,2016,257573.0,ExpensesMensTeam0.5
1221,2016,228770.5,ExpensesWomensTeam0.5
1222,2016,462900.5,TotalExpensesMensTeamandWomensTeam0.5
1223,2016,254662.5,TotalExpensesMensTeamandMenCoedTeam0.5
1224,2016,220045.5,TotalExpensesWomensTeamandWomenCoedTeam0.5
1225,2016,462900.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
1226,2016,212669.5,UNITID0.75
1227,2016,12.0,ClassificationName0.75
1228,2016,3.0,SanctionCode0.75
1229,2016,2242.25,MaleUndergraduates0.75
1230,2016,2669.0,FemaleUndergraduates0.75
1231,2016,4956.0,TotalUndergraduates0.75
1232,2016,2.0,SportCode0.75
1233,2016,18.0,ParticipantsMensTeam0.75
1234,2016,17.0,ParticipantsWomensTeam0.75
1235,2016,18.0,TotalParticipantsMensTeamMenCoedTeam0.75
1236,2016,17.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
1237,2016,6458.25,OperatingExpensesperParticipantMensTeam0.75
1238,2016,101719.75,OperatingExpensesperTeamMensTeam0.75
1239,2016,6202.25,OperatingExpensesperParticipantWomensTeam0.75
1240,2016,90000.0,OperatingExpensesperTeamWomensTeam0.75
1241,2016,189668.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
1242,2016,646757.5,RevenuesMensTeam0.75
1243,2016,543135.75,RevenuesWomensTeam0.75
1244,2016,1192674.0,TotalRevenuesForMensTeamandWomensTeam0.75
1245,2016,636343.25,TotalRevenuesMensTeamandMenCoedTeam0.75
1246,2016,533943.25,TotalRevenuesWomensTeamandWomenCoedTeam0.75
1247,2016,1192674.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
1248,2016,640395.5,ExpensesMensTeam0.75
1249,2016,566273.75,ExpensesWomensTeam0.75
1250,2016,1173937.5,TotalExpensesMensTeamandWomensTeam0.75
1251,2016,629436.75,TotalExpensesMensTeamandMenCoedTeam0.75
1252,2016,553269.75,TotalExpensesWomensTeamandWomenCoedTeam0.75
1253,2016,1173937.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
1254,2017,150494.5,UNITID0.25
1255,2017,4.0,ClassificationName0.25
1256,2017,1.0,SanctionCode0.25
1257,2017,500.0,MaleUndergraduates0.25
1258,2017,635.0,FemaleUndergraduates0.25
1259,2017,1160.0,TotalUndergraduates0.25
1260,2017,2.0,SportCode0.25
1261,2017,14.0,ParticipantsMensTeam0.25
1262,2017,13.0,ParticipantsWomensTeam0.25
1263,2017,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
1264,2017,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
1265,2017,1880.5,OperatingExpensesperParticipantMensTeam0.25
1266,2017,32971.5,OperatingExpensesperTeamMensTeam0.25
1267,2017,2020.0,OperatingExpensesperParticipantWomensTeam0.25
1268,2017,28879.0,OperatingExpensesperTeamWomensTeam0.25
1269,2017,62480.5,TotalOperatingExpensesMensTeamandWomensTeam0.25
1270,2017,131915.0,RevenuesMensTeam0.25
1271,2017,118498.0,RevenuesWomensTeam0.25
1272,2017,246610.0,TotalRevenuesForMensTeamandWomensTeam0.25
1273,2017,127973.5,TotalRevenuesMensTeamandMenCoedTeam0.25
1274,2017,112175.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
1275,2017,246610.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
1276,2017,129189.25,ExpensesMensTeam0.25
1277,2017,117939.0,ExpensesWomensTeam0.25
1278,2017,240033.0,TotalExpensesMensTeamandWomensTeam0.25
1279,2017,123900.5,TotalExpensesMensTeamandMenCoedTeam0.25
1280,2017,109651.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
1281,2017,240033.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
1282,2017,180106.0,UNITID0.5
1283,2017,7.0,ClassificationName0.5
1284,2017,1.0,SanctionCode0.5
1285,2017,941.0,MaleUndergraduates0.5
1286,2017,1198.0,FemaleUndergraduates0.5
1287,2017,2163.0,TotalUndergraduates0.5
1288,2017,2.0,SportCode0.5
1289,2017,16.0,ParticipantsMensTeam0.5
1290,2017,14.0,ParticipantsWomensTeam0.5
1291,2017,16.0,TotalParticipantsMensTeamMenCoedTeam0.5
1292,2017,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
1293,2017,3156.0,OperatingExpensesperParticipantMensTeam0.5
1294,2017,53382.0,OperatingExpensesperTeamMensTeam0.5
1295,2017,3136.0,OperatingExpensesperParticipantWomensTeam0.5
1296,2017,46988.0,OperatingExpensesperTeamWomensTeam0.5
1297,2017,100320.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
1298,2017,270822.0,RevenuesMensTeam0.5
1299,2017,233415.0,RevenuesWomensTeam0.5
1300,2017,491108.0,TotalRevenuesForMensTeamandWomensTeam0.5
1301,2017,266931.0,TotalRevenuesMensTeamandMenCoedTeam0.5
1302,2017,221034.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
1303,2017,491108.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
1304,2017,267857.0,ExpensesMensTeam0.5
1305,2017,231335.0,ExpensesWomensTeam0.5
1306,2017,480892.0,TotalExpensesMensTeamandWomensTeam0.5
1307,2017,264229.0,TotalExpensesMensTeamandMenCoedTeam0.5
1308,2017,219890.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
1309,2017,480892.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
1310,2017,212890.0,UNITID0.75
1311,2017,12.0,ClassificationName0.75
1312,2017,3.0,SanctionCode0.75
1313,2017,2188.0,MaleUndergraduates0.75
1314,2017,2667.0,FemaleUndergraduates0.75
1315,2017,4899.0,TotalUndergraduates0.75
1316,2017,2.0,SportCode0.75
1317,2017,18.0,ParticipantsMensTeam0.75
1318,2017,17.0,ParticipantsWomensTeam0.75
1319,2017,18.0,TotalParticipantsMensTeamMenCoedTeam0.75
1320,2017,17.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
1321,2017,6894.5,OperatingExpensesperParticipantMensTeam0.75
1322,2017,107533.5,OperatingExpensesperTeamMensTeam0.75
1323,2017,6579.5,OperatingExpensesperParticipantWomensTeam0.75
1324,2017,94239.0,OperatingExpensesperTeamWomensTeam0.75
1325,2017,200095.5,TotalOperatingExpensesMensTeamandWomensTeam0.75
1326,2017,669050.25,RevenuesMensTeam0.75
1327,2017,562595.0,RevenuesWomensTeam0.75
1328,2017,1235058.0,TotalRevenuesForMensTeamandWomensTeam0.75
1329,2017,655270.5,TotalRevenuesMensTeamandMenCoedTeam0.75
1330,2017,549625.5,TotalRevenuesWomensTeamandWomenCoedTeam0.75
1331,2017,1235058.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
1332,2017,655106.75,ExpensesMensTeam0.75
1333,2017,586596.0,ExpensesWomensTeam0.75
1334,2017,1212308.0,TotalExpensesMensTeamandWomensTeam0.75
1335,2017,648460.0,TotalExpensesMensTeamandMenCoedTeam0.75
1336,2017,569105.5,TotalExpensesWomensTeamandWomenCoedTeam0.75
1337,2017,1212308.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
1338,2018,150569.0,UNITID0.25
1339,2018,4.0,ClassificationName0.25
1340,2018,1.0,SanctionCode0.25
1341,2018,475.5,MaleUndergraduates0.25
1342,2018,606.0,FemaleUndergraduates0.25
1343,2018,1134.0,TotalUndergraduates0.25
1344,2018,2.0,SportCode0.25
1345,2018,14.0,ParticipantsMensTeam0.25
1346,2018,12.0,ParticipantsWomensTeam0.25
1347,2018,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
1348,2018,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
1349,2018,1968.5,OperatingExpensesperParticipantMensTeam0.25
1350,2018,33475.0,OperatingExpensesperTeamMensTeam0.25
1351,2018,2038.5,OperatingExpensesperParticipantWomensTeam0.25
1352,2018,29082.0,OperatingExpensesperTeamWomensTeam0.25
1353,2018,64304.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
1354,2018,136025.25,RevenuesMensTeam0.25
1355,2018,123262.25,RevenuesWomensTeam0.25
1356,2018,250067.0,TotalRevenuesForMensTeamandWomensTeam0.25
1357,2018,131162.0,TotalRevenuesMensTeamandMenCoedTeam0.25
1358,2018,112888.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
1359,2018,250067.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
1360,2018,131217.75,ExpensesMensTeam0.25
1361,2018,120464.0,ExpensesWomensTeam0.25
1362,2018,245362.0,TotalExpensesMensTeamandWomensTeam0.25
1363,2018,128632.0,TotalExpensesMensTeamandMenCoedTeam0.25
1364,2018,111412.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
1365,2018,245362.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
1366,2018,180179.0,UNITID0.5
1367,2018,7.0,ClassificationName0.5
1368,2018,1.0,SanctionCode0.5
1369,2018,919.0,MaleUndergraduates0.5
1370,2018,1171.0,FemaleUndergraduates0.5
1371,2018,2080.0,TotalUndergraduates0.5
1372,2018,2.0,SportCode0.5
1373,2018,16.0,ParticipantsMensTeam0.5
1374,2018,14.0,ParticipantsWomensTeam0.5
1375,2018,16.0,TotalParticipantsMensTeamMenCoedTeam0.5
1376,2018,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
1377,2018,3247.0,OperatingExpensesperParticipantMensTeam0.5
1378,2018,55718.0,OperatingExpensesperTeamMensTeam0.5
1379,2018,3258.0,OperatingExpensesperParticipantWomensTeam0.5
1380,2018,47981.0,OperatingExpensesperTeamWomensTeam0.5
1381,2018,103924.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
1382,2018,275609.5,RevenuesMensTeam0.5
1383,2018,239847.5,RevenuesWomensTeam0.5
1384,2018,499418.0,TotalRevenuesForMensTeamandWomensTeam0.5
1385,2018,272156.0,TotalRevenuesMensTeamandMenCoedTeam0.5
1386,2018,225721.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
1387,2018,499418.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
1388,2018,273702.0,ExpensesMensTeam0.5
1389,2018,236980.5,ExpensesWomensTeam0.5
1390,2018,495353.0,TotalExpensesMensTeamandWomensTeam0.5
1391,2018,270760.0,TotalExpensesMensTeamandMenCoedTeam0.5
1392,2018,224696.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
1393,2018,495353.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
1394,2018,212947.5,UNITID0.75
1395,2018,12.0,ClassificationName0.75
1396,2018,3.0,SanctionCode0.75
1397,2018,2103.0,MaleUndergraduates0.75
1398,2018,2649.0,FemaleUndergraduates0.75
1399,2018,4793.5,TotalUndergraduates0.75
1400,2018,2.0,SportCode0.75
1401,2018,18.0,ParticipantsMensTeam0.75
1402,2018,17.0,ParticipantsWomensTeam0.75
1403,2018,18.0,TotalParticipantsMensTeamMenCoedTeam0.75
1404,2018,17.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
1405,2018,6913.0,OperatingExpensesperParticipantMensTeam0.75
1406,2018,110289.5,OperatingExpensesperTeamMensTeam0.75
1407,2018,6677.0,OperatingExpensesperParticipantWomensTeam0.75
1408,2018,96750.5,OperatingExpensesperTeamWomensTeam0.75
1409,2018,199597.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
1410,2018,687527.0,RevenuesMensTeam0.75
1411,2018,579663.5,RevenuesWomensTeam0.75
